Test Group 4: Life Plan Tests
=======================================
Started at: Fri May  9 22:19:56 -03 2025
[   +8 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +6 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +3 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +1 ms] Generating /Users/alebairos/Projects/mobile/chat_app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[  +10 ms] executing: sysctl hw.optional.arm64
[   +1 ms] Exit code 0 from: sysctl hw.optional.arm64
[        ] hw.optional.arm64: 1
[        ] executing: /usr/bin/arch -arm64e xcrun xcodebuild -version
[  +40 ms] Exit code 0 from: /usr/bin/arch -arm64e xcrun xcodebuild -version
[        ] Xcode 16.2
           Build version 16C5032a
[  +39 ms] No packages with native assets. Skipping native assets compilation.
[        ] Writing native assets json to file:///Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json.
[   +4 ms] Writing /Users/alebairos/Projects/mobile/chat_app/build/native_assets/macos/native_assets.json done.
[  +61 ms] running test package with arguments: [--no-color, --chain-stack-traces, --, file:///Users/alebairos/Projects/mobile/chat_app/test/services/life_plan_service_test.dart?]
00:00 +0: loading /Users/alebairos/Projects/mobile/chat_app/test/services/life_plan_service_test.dart                                                                                                  [  +82 ms] test 0: starting test /Users/alebairos/Projects/mobile/chat_app/test/services/life_plan_service_test.dart
[   +2 ms] Stopping scan for flutter_test_config.dart; found project root at /Users/alebairos/Projects/mobile/chat_app
[   +1 ms] Compiler will use the following file as its incremental dill file: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_compiler.WABAG4/output.dill
[        ] Listening to compiler controller...
[   +3 ms] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_listener.GeOPy7/listener.dart
[  +18 ms] Found plugin audioplayers at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers-5.2.1/
[        ] Found plugin audioplayers_android at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/
[        ] Found plugin audioplayers_darwin at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_darwin-5.0.2/
[        ] Found plugin audioplayers_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_linux-3.1.0/
[        ] Found plugin audioplayers_web at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_web-4.1.0/
[        ] Found plugin audioplayers_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/audioplayers_windows-3.1.0/
[   +7 ms] Found plugin isar_flutter_libs at /Users/alebairos/.pub-cache/hosted/pub.dev/isar_flutter_libs-3.1.0+1/
[   +4 ms] Found plugin path_provider at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[        ] Found plugin path_provider_android at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
[        ] Found plugin path_provider_foundation at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
[        ] Found plugin path_provider_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[        ] Found plugin path_provider_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin record at /Users/alebairos/.pub-cache/hosted/pub.dev/record-4.4.4/
[        ] Found plugin record_linux at /Users/alebairos/.pub-cache/hosted/pub.dev/record_linux-0.4.1/
[        ] Found plugin record_macos at /Users/alebairos/.pub-cache/hosted/pub.dev/record_macos-0.2.2/
[        ] Found plugin record_web at /Users/alebairos/.pub-cache/hosted/pub.dev/record_web-0.5.0/
[        ] Found plugin record_windows at /Users/alebairos/.pub-cache/hosted/pub.dev/record_windows-0.7.1/
[   +7 ms] Found plugin integration_test at /opt/homebrew/Caskroom/flutter/3.27.2/flutter/packages/integration_test/
[   +3 ms] /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/dartaotruntime /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/dart-sdk/bin/snapshots/frontend_server_aot.dart.snapshot --sdk-root /opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk/ --incremental --no-print-incremental-dependencies --target=flutter --experimental-emit-debug-metadata --output-dill /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_compiler.WABAG4/output.dill --packages /Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json -Ddart.vm.profile=false -Ddart.vm.product=false --enable-asserts --track-widget-creation --initialize-from-dill /Users/alebairos/Projects/mobile/chat_app/build/test_cache/build/cache.dill.track.dill --verbosity=error
[   +5 ms] <- compile file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_listener.GeOPy7/listener.dart
[ +384 ms] <- accept
[        ] <- reset
[        ] Compiling file:///var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_listener.GeOPy7/listener.dart took 437ms
[        ] test 0: starting test device
[   +1 ms] test 0: awaiting connection to test device
[        ] test 0: VM Service uri is not available
[   +1 ms] test 0: test harness socket server is running at port:53949
[        ] Using this directory for fonts configuration: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_fonts.NoDWxt
[        ] test 0: Starting flutter_tester process with command=[/opt/homebrew/Caskroom/flutter/3.27.2/flutter/bin/cache/artifacts/engine/darwin-x64/flutter_tester, --disable-vm-service, --enable-checked-mode, --verify-entry-points, --enable-software-rendering, --skia-deterministic-rendering, --enable-dart-profiling, --non-interactive, --use-test-fonts, --disable-asset-fonts, --packages=/Users/alebairos/Projects/mobile/chat_app/.dart_tool/package_config.json, --flutter-assets-dir=/Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets, /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_listener.GeOPy7/listener.dart.dill], environment={FLUTTER_TEST: true, FONTCONFIG_FILE: /var/folders/f7/rqd14g9d2rv0v4rhwj55l7v40000gn/T/flutter_tools.P9l55S/flutter_test_fonts.NoDWxt/fonts.conf, SERVER_PORT: 53949, APP_NAME: character_ai_clone, UNIT_TEST_ASSETS: /Users/alebairos/Projects/mobile/chat_app/build/unit_test_assets}
[   +3 ms] test 0: Started flutter_tester process at pid 95366
[ +235 ms] test 0: connected to test device, now awaiting test result
[        ] test 0: Waiting for test harness or tests to finish
00:00 +0: LifePlanService loads goals correctly                                                                                                                                                        00:00 +0: LifePlanService loads goals correctly                                                                                                                                                        
Loading asset: assets/data/Objetivos.csv
Returning goals data: dimension;id;description;trackId
SF;OPP1;Perder peso;ME1
SM;OMS1;Meditar diariamente;ME2
R;OR1;Melhorar relacionamentos;RE1
Loading asset: assets/data/habitos.csv
Returning habits data: id;description;intensity;duration;R;T;SF;E;SM
SF1;Exercício;Alta;30min;0;0;5;0;2
SM1;Meditação;Média;15min;0;1;0;3;5
R1;Escuta ativa;Alta;30min;5;2;0;0;1
Loading asset: assets/data/Trilhas.csv
Returning tracks data: dimension;trackCode;trackName;challengeCode;challengeName;level;habitId;frequency
SF;ME1;Energia;ME1PC;Primeiro Contato;1;SF1;7
SF;ME1;Energia;ME1PC;Primeiro Contato;1;SM1;3
SM;ME2;Mente;ME2PC;Básico;1;SM1;5
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +1: LifePlanService loads goals correctly                                                                                                                                                        00:00 +1: LifePlanService loads habits correctly                                                                                                                                                       00:00 +1: LifePlanService loads habits correctly                                                                                                                                                       
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +2: LifePlanService loads habits correctly                                                                                                                                                       00:00 +2: LifePlanService loads tracks correctly                                                                                                                                                       00:00 +2: LifePlanService loads tracks correctly                                                                                                                                                       
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +3: LifePlanService loads tracks correctly                                                                                                                                                       00:00 +3: LifePlanService getGoalsByDimension returns correct goals                                                                                                                                    00:00 +3: LifePlanService getGoalsByDimension returns correct goals                                                                                                                                    
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +4: LifePlanService getGoalsByDimension returns correct goals                                                                                                                                    00:00 +4: LifePlanService getHabitById returns correct habit                                                                                                                                           00:00 +4: LifePlanService getHabitById returns correct habit                                                                                                                                           
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +5: LifePlanService getHabitById returns correct habit                                                                                                                                           00:00 +5: LifePlanService getTrackById returns correct track                                                                                                                                           00:00 +5: LifePlanService getTrackById returns correct track                                                                                                                                           
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +6: LifePlanService getTrackById returns correct track                                                                                                                                           00:00 +6: LifePlanService getHabitsForChallenge returns correct habits                                                                                                                                 00:00 +6: LifePlanService getHabitsForChallenge returns correct habits                                                                                                                                 
Goals loaded: 3
Habits loaded: 3
Tracks loaded: 2
00:00 +7: LifePlanService getHabitsForChallenge returns correct habits                                                                                                                                 00:00 +7: LifePlanService getRecommendedHabits returns habits above impact threshold                                                                                                                   00:00 +7: LifePlanService getRecommendedHabits returns habits above impact threshold                                                                                                                   
